set type 3  charge 0.75
set type 23 charge 0.75
set type 5  charge 0.75
set type 25 charge 0.75
set type 16 charge 0.375
set type 36 charge 0.375
set type 7  charge -0.75
set type 27 charge -0.75
set type 8  charge -0.75
set type 28 charge -0.75

angle_style		gaussian
angle_coeff		1	300	3	0.0054142	0.17434	93.8279	0.0034325	0.24389	134.7655	0.0086066	0.39066	110.3556	
angle_coeff		2	300	3	0.0033067	0.22008	137.1403	0.0034197	0.1603	93.8348	0.010727	0.39004	110.4848	
angle_coeff		3	300	3	0.0087942	0.32906	110.0563	0.0033132	0.1064	107.7287	0.0053458	0.28033	130.2584	
angle_coeff		4	300	3	0.0058929	0.16334	92.7085	0.0029188	0.25354	134.853	0.0086416	0.38643	109.1098	
angle_coeff		5	300	3	0.0093614	0.37988	110.5498	0.0048126	0.15942	93.3818	0.0032793	0.25465	136.0764	
angle_coeff		6	300	3	0.0058991	0.13682	109.1309	0.0095312	0.40052	115.0195	0.002023	0.16614	134.2907	
angle_coeff		7	300	3	0.004252	0.15966	92.1408	0.0027168	0.21322	137.5932	0.010485	0.41211	113	
angle_coeff		8	300	3	0.0027776	0.13653	92.3589	0.011701	0.40967	113.1571	0.0029748	0.21706	138.2865	
angle_coeff		9	300	3	0.01162	0.39715	115.1528	0.0012353	0.14906	136.3862	0.0045977	0.13807	110.484	
angle_coeff		10	300	3	0.0033652	0.20761	135.5119	0.0080637	0.39254	116.6075	0.0060244	0.19951	94.2465	
angle_coeff		11	300	3	0.003273	0.19844	135.7375	0.011147	0.39029	116.3196	0.0030332	0.17583	92.8082	
angle_coeff		12	300	3	0.014049	0.3827	117.0777	0.0017246	0.1502	132.7517	0.00168	0.18296	114.022	
angle_coeff		13	300	3	0.0083774	0.40705	114.2607	0.0015179	0.17418	139.7575	0.007558	0.14846	91.2888	
angle_coeff		14	300	3	0.0027128	0.16147	140.9244	0.0053611	0.14708	92.0458	0.0093795	0.41126	113.366	
angle_coeff		15	300	3	0.0023412	0.21494	97.8956	0.0047945	0.29212	132.0087	0.010318	0.20378	113.9433	
angle_coeff		16	300	3	0.0015495	0.24032	134.4524	0.0072553	0.14728	91.4175	0.0086485	0.42967	110.6521	
angle_coeff		17	300	3	0.0020445	0.20272	137.4169	0.0046413	0.1416	92.0312	0.010768	0.4216	111.0716	
angle_coeff		18	300	3	0.0077584	0.19772	111.4396	0.0077583	0.32519	125.6444	0.0019366	0.19291	96.9753	
angle_coeff		19	300	3	0.0088115	0.42727	110.9848	0.0066181	0.15121	91.5488	0.0020237	0.24577	133.8451	
angle_coeff		20	300	3	0.0021525	0.19864	136.7572	0.0043833	0.14003	92.228	0.010917	0.41489	112.4776	
angle_coeff		21	300	3	0.013379	0.40176	114.1391	0.002277	0.19487	132.9294	0.0017973	0.15739	113.2662	
angle_coeff		22	300	3	0.0022308	0.23286	135.9387	0.0063073	0.162	92.274	0.0089151	0.41588	112.7449	
